,Warszawa,Warszawa,Warszawa,Warszawa,Krakow,Krakow,Krakow,Krakow,Gdansk,Gdansk,Gdansk,Gdansk,Wroclaw,Wroclaw,Wroclaw,Wroclaw,Poznan,Poznan,Poznan,Poznan
333,13.2,5.5,1.0,7.1,31.9,27.8,2.4,7.6,8.8,5.0,0.1,9.3,27.1,21.6,1.4,9.3,14.1,12.6,3.3,8.3
334,29.8,25.3,3.6,3.9,8.8,5.1,1.0,10.5,18.1,14.4,1.5,6.4,29.8,24.6,0.1,16.5,23.6,13.8,0.7,11.2
335,18.5,15.1,5.9,13.6,16.0,10.6,1.1,17.8,23.1,19.5,4.9,5.1,26.4,16.9,0.8,9.3,8.0,4.2,2.7,17.3
336,11.7,3.6,4.5,12.0,25.2,19.0,1.3,8.0,19.4,18.2,1.3,14.1,24.5,21.9,4.5,9.9,5.1,-0.3,7.3,8.1
337,16.8,13.9,0.1,19.2,14.9,10.3,2.9,5.8,32.2,27.6,1.8,13.1,29.0,25.4,0.7,8.1,-1.2,-6.0,4.8,11.8
338,24.1,23.4,2.0,5.8,27.8,31.3,1.2,15.9,0.5,-2.8,3.4,12.6,6.3,3.8,0.3,14.4,27.2,24.2,7.6,3.5
339,14.4,14.0,0.3,9.2,33.8,28.7,4.0,17.9,21.4,25.2,2.1,13.2,22.0,21.3,1.9,17.8,14.5,6.6,11.5,14.2
340,11.8,5.0,0.8,9.5,30.1,29.4,1.6,10.0,1.8,-9.3,5.9,9.4,19.2,13.4,0.0,11.8,49.3,43.9,0.0,3.1
341,22.4,21.3,13.0,14.0,0.6,-3.7,0.2,14.0,27.6,19.3,6.0,7.5,20.8,11.0,0.3,10.3,10.1,6.5,2.9,13.2
342,22.4,12.2,0.5,8.0,21.3,20.5,4.6,15.4,19.1,15.2,0.0,6.1,15.4,11.0,4.9,10.1,10.8,9.7,1.6,9.7
343,14.9,16.2,2.1,5.3,30.3,29.5,1.0,7.0,24.2,19.1,4.5,5.6,25.2,22.9,4.4,0.5,14.3,12.0,5.9,9.5
344,15.3,5.2,2.9,14.8,6.8,-1.9,1.7,8.1,11.4,9.9,1.9,14.8,11.8,6.3,7.4,13.0,22.4,22.4,0.9,8.8
345,22.3,16.7,3.6,8.7,27.2,23.2,3.5,14.9,32.8,22.7,13.5,8.0,14.7,7.9,5.8,10.5,15.3,10.3,11.9,4.8
346,5.5,0.8,2.5,13.5,26.7,22.9,1.2,16.7,30.4,19.7,2.0,14.2,13.5,8.9,3.4,11.7,26.1,24.7,2.9,5.0
347,5.9,2.6,0.0,13.0,7.9,1.4,0.2,12.3,25.8,20.4,13.0,9.3,28.6,19.4,0.2,7.2,10.2,6.0,4.7,13.3
348,12.8,6.6,1.2,9.9,28.3,24.5,1.4,6.5,18.7,10.6,4.2,7.3,19.9,17.3,4.6,8.5,6.2,-2.9,0.3,10.0
349,17.9,13.0,2.2,9.3,22.7,11.4,8.7,17.9,25.8,20.3,0.9,5.6,15.4,11.3,5.6,8.4,2.0,-6.6,0.6,8.8
350,23.1,14.8,0.3,8.4,26.5,22.3,3.1,7.9,12.9,11.9,2.3,7.6,16.3,10.4,4.8,14.1,-2.2,-7.1,4.3,11.8
351,34.8,29.4,1.3,9.9,10.3,4.2,3.3,8.7,28.6,24.8,14.5,15.7,20.0,13.9,2.1,8.5,14.8,10.1,0.1,10.4
352,28.6,23.1,0.1,13.5,21.5,13.6,3.0,11.4,36.5,31.1,5.8,5.7,36.2,31.1,0.8,18.3,17.0,6.4,5.1,6.8
353,18.4,14.5,0.2,6.8,3.0,-6.9,0.7,16.2,30.7,27.1,0.3,18.5,7.6,6.5,5.6,11.7,13.7,7.1,0.0,19.8
354,19.8,15.0,1.5,10.4,-2.8,-5.5,1.6,13.4,12.7,8.4,3.7,6.6,26.8,14.7,3.9,4.9,32.4,28.4,3.2,13.0
355,10.0,4.1,0.4,5.5,21.4,17.7,4.2,11.7,23.6,18.9,1.3,13.0,24.7,20.4,11.9,9.5,32.3,31.6,1.4,10.5
356,19.8,19.9,2.5,6.0,31.0,22.2,0.3,11.9,7.1,2.3,0.0,9.4,11.2,5.8,0.5,7.4,16.7,10.5,2.8,7.9
357,17.1,16.2,3.5,9.9,22.5,15.1,1.0,10.2,25.7,20.6,1.5,8.7,34.7,27.8,0.8,1.2,2.1,-5.4,3.6,13.8
358,23.2,16.0,4.8,2.2,19.4,11.1,1.0,12.2,24.5,22.7,0.8,4.9,25.4,22.3,0.7,16.4,14.3,11.2,1.3,6.8
359,11.7,6.2,0.7,18.2,18.1,17.2,1.7,-0.1,1.3,-1.5,5.1,9.6,14.9,9.8,4.7,12.8,14.0,8.1,0.3,6.5
360,25.2,20.7,0.5,5.2,10.6,0.9,11.8,8.8,8.4,7.2,1.2,5.4,1.4,-1.6,0.6,12.1,13.4,9.5,0.2,16.8
361,35.3,30.3,0.3,9.8,17.8,15.1,0.2,11.0,17.2,9.2,5.3,3.3,22.3,16.0,0.2,10.7,13.0,8.6,2.7,10.1
362,18.9,12.9,3.0,14.7,24.2,18.6,2.2,5.4,17.0,18.3,0.0,10.5,19.6,15.4,19.6,4.5,13.5,15.9,2.2,6.9
363,24.0,20.6,3.7,6.5,15.6,11.1,0.6,11.5,7.9,-0.6,1.1,7.5,9.7,3.9,0.1,8.1,16.1,11.8,4.1,10.0
364,26.9,24.2,0.1,0.8,27.5,25.1,10.6,9.2,23.9,14.7,0.8,16.7,9.6,7.7,5.4,13.4,13.6,5.7,2.1,13.4
